** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [dbo].[GameData] (Table)
       [dbo].[UserData] (Table)
       [dbo].[FK_GameData_UserData] (Foreign Key)
       [dbo].[FullUserData] (View)
       [dbo].[GetAllByName] (Procedure)
       [dbo].[spDeleteSingleGameData] (Procedure)
       [dbo].[spDeleteSingleUserData] (Procedure)
       [dbo].[spGetAllUserData] (Procedure)
       [dbo].[spGetSingleGameDataByName] (Procedure)
       [dbo].[spGetSingleUserDataByName] (Procedure)
       [dbo].[spInsertSingleGameDataById] (Procedure)
       [dbo].[spInsertSingleGameDataByName] (Procedure)
       [dbo].[spInsertSingleUserData] (Procedure)

** Supporting actions
